Change Component Comment : Designator=C4 Old Comment=0.22uF New Comment=0.1uF
Change component parameters: Designator = "L4"; Footprint = "BOUR-SRR1280-2_V"; UniqueID = "\HDZDXKGA"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Core Material"; Value = "Ferrite"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "http://www.bourns.com/docs/Product-Datasheets/SRR1280.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = "Rev. 03/15, 03/2015"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DC Current Max"; Value = "3.5A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DC Resistance Max"; Value = "57MOhm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Inductance"; Value = "33000nH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Bourns"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.bourns.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum DC Current"; Value = "3.5A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum DC Resistance"; Value = "57mO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum Operating Temperature"; Value = "+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum Self Resonant Frequency"; Value = "9.5MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Quality Factor"; Value = "28"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mount Device, Body 12.5 x 12.5 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Reference"; Value = "SRR1280-2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package URL"; Value = "http://www.bourns.com/docs/Product-Datasheets/SRR1280.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "SRR1280"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "SRR1280"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Added Member To Class: ClassName=PowerSupply Member=Component C36 470uF 25V
